This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.4.1)  4 AUG 2016 19:53
entering extended mode
**./contributions.tex
(contributions.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (30.86105pt too wide) in paragraph at lines 264--265
[] []
 []


Overfull \hbox (21.34717pt too wide) in paragraph at lines 264--265
$\OML/cmm/m/it/10 M \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 264--265
$\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (19.76384pt too wide) in paragraph at lines 264--265
$\OML/cmm/m/it/10 K \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 264--265
$\OT1/cmr/m/n/10 3$
 []


Overfull \hbox (17.36108pt too wide) in paragraph at lines 264--265
$\OML/cmm/m/it/10 L \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 264--265
$\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (19.67761pt too wide) in paragraph at lines 264--265
\OT1/cmr/m/it/10 flock
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 264--265
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 264--265
\OT1/cmr/m/it/10 voy
 []


Overfull \hbox (9.20833pt too wide) in paragraph at lines 264--265
$\OML/cmm/m/it/10 K$
